dataset,arch,variant,variant_label,regularizer,reg_coeff,hinge_tau,weight_decay,seed,L,train_T,test_T,if_mode,spike_schedule,noise_position,noise_type,sigma,acc,checkpoint,matrix_csv
cifar10,vgg16,calibrated_mne_a0p1,l2_calibrated_mne_alpha_0p1,calibrated_mne_l2,0.0005,none,0.0,41,16,0,16,rate_uniform,normal,post_input_if,gaussian,2,88.070000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed41_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed41_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_41.csv
cifar10,vgg16,calibrated_mne_a0p1,l2_calibrated_mne_alpha_0p1,calibrated_mne_l2,0.0005,none,0.0,41,16,0,16,rate_uniform,normal,post_input_if,gaussian,2.25,86.050000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed41_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed41_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_41.csv
cifar10,vgg16,calibrated_mne_a0p1,l2_calibrated_mne_alpha_0p1,calibrated_mne_l2,0.0005,none,0.0,41,16,0,16,rate_uniform,normal,post_input_if,gaussian,2.5,83.330000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed41_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed41_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_41.csv
cifar10,vgg16,calibrated_mne_a0p1,l2_calibrated_mne_alpha_0p1,calibrated_mne_l2,0.0005,none,0.0,41,16,0,16,rate_uniform,normal,post_input_if,gaussian,2.75,79.710000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed41_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed41_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_41.csv
cifar10,vgg16,calibrated_mne_a0p1,l2_calibrated_mne_alpha_0p1,calibrated_mne_l2,0.0005,none,0.0,41,16,0,16,rate_uniform,normal,post_input_if,gaussian,3,73.830000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed41_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed41_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_41.csv
cifar10,vgg16,calibrated_mne_a0p1,l2_calibrated_mne_alpha_0p1,calibrated_mne_l2,0.0005,none,0.0,41,16,0,16,rate_uniform,normal,post_input_if,gaussian,3.25,67.090000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed41_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed41_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_41.csv
cifar10,vgg16,calibrated_mne_a0p1,l2_calibrated_mne_alpha_0p1,calibrated_mne_l2,0.0005,none,0.0,41,16,0,16,rate_uniform,normal,post_input_if,gaussian,3.5,58.140000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed41_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed41_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_41.csv
cifar10,vgg16,calibrated_mne_a0p1,l2_calibrated_mne_alpha_0p1,calibrated_mne_l2,0.0005,none,0.0,41,16,0,16,rate_uniform,normal,post_input_if,gaussian,3.75,48.040000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed41_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed41_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_41.csv
cifar10,vgg16,calibrated_mne_a0p1,l2_calibrated_mne_alpha_0p1,calibrated_mne_l2,0.0005,none,0.0,41,16,0,16,rate_uniform,normal,post_input_if,gaussian,4,38.070000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed41_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed41_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_41.csv
cifar10,vgg16,calibrated_mne_a0p1,l2_calibrated_mne_alpha_0p1,calibrated_mne_l2,0.0005,none,0.0,41,16,0,16,rate_uniform,normal,post_input_if,gaussian,4.25,29.690000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed41_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed41_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_41.csv
cifar10,vgg16,calibrated_mne_a0p1,l2_calibrated_mne_alpha_0p1,calibrated_mne_l2,0.0005,none,0.0,41,16,0,16,rate_uniform,normal,post_input_if,gaussian,4.5,23.440000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed41_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed41_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_41.csv
cifar10,vgg16,calibrated_mne_a0p1,l2_calibrated_mne_alpha_0p1,calibrated_mne_l2,0.0005,none,0.0,41,16,0,16,rate_uniform,normal,post_input_if,gaussian,4.75,19.450000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed41_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed41_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_41.csv
cifar10,vgg16,calibrated_mne_a0p1,l2_calibrated_mne_alpha_0p1,calibrated_mne_l2,0.0005,none,0.0,41,16,0,16,rate_uniform,normal,post_input_if,gaussian,5,16.820000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed41_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed41_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_41.csv
cifar10,vgg16,calibrated_mne_a0p1,l2_calibrated_mne_alpha_0p1,calibrated_mne_l2,0.0005,none,0.0,42,16,0,16,rate_uniform,normal,post_input_if,gaussian,0,91.120000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed42_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed42_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_42.csv
cifar10,vgg16,calibrated_mne_a0p1,l2_calibrated_mne_alpha_0p1,calibrated_mne_l2,0.0005,none,0.0,42,16,0,16,rate_uniform,normal,post_input_if,gaussian,0.25,91.150000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed42_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed42_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_42.csv
cifar10,vgg16,calibrated_mne_a0p1,l2_calibrated_mne_alpha_0p1,calibrated_mne_l2,0.0005,none,0.0,42,16,0,16,rate_uniform,normal,post_input_if,gaussian,0.5,91.130000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed42_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed42_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_42.csv
cifar10,vgg16,calibrated_mne_a0p1,l2_calibrated_mne_alpha_0p1,calibrated_mne_l2,0.0005,none,0.0,42,16,0,16,rate_uniform,normal,post_input_if,gaussian,0.75,91.030000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed42_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed42_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_42.csv
cifar10,vgg16,calibrated_mne_a0p1,l2_calibrated_mne_alpha_0p1,calibrated_mne_l2,0.0005,none,0.0,42,16,0,16,rate_uniform,normal,post_input_if,gaussian,1,90.800000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed42_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed42_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_42.csv
cifar10,vgg16,calibrated_mne_a0p1,l2_calibrated_mne_alpha_0p1,calibrated_mne_l2,0.0005,none,0.0,42,16,0,16,rate_uniform,normal,post_input_if,gaussian,1.25,90.830000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed42_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed42_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_42.csv
cifar10,vgg16,calibrated_mne_a0p1,l2_calibrated_mne_alpha_0p1,calibrated_mne_l2,0.0005,none,0.0,42,16,0,16,rate_uniform,normal,post_input_if,gaussian,1.5,90.060000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed42_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed42_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_42.csv
cifar10,vgg16,calibrated_mne_a0p1,l2_calibrated_mne_alpha_0p1,calibrated_mne_l2,0.0005,none,0.0,42,16,0,16,rate_uniform,normal,post_input_if,gaussian,1.75,89.390000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed42_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed42_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_42.csv
cifar10,vgg16,calibrated_mne_a0p1,l2_calibrated_mne_alpha_0p1,calibrated_mne_l2,0.0005,none,0.0,42,16,0,16,rate_uniform,normal,post_input_if,gaussian,2,88.270000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed42_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed42_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_42.csv
cifar10,vgg16,calibrated_mne_a0p1,l2_calibrated_mne_alpha_0p1,calibrated_mne_l2,0.0005,none,0.0,42,16,0,16,rate_uniform,normal,post_input_if,gaussian,2.25,86.610000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed42_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed42_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_42.csv
cifar10,vgg16,calibrated_mne_a0p1,l2_calibrated_mne_alpha_0p1,calibrated_mne_l2,0.0005,none,0.0,42,16,0,16,rate_uniform,normal,post_input_if,gaussian,2.5,84.240000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed42_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed42_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_42.csv
cifar10,vgg16,calibrated_mne_a0p1,l2_calibrated_mne_alpha_0p1,calibrated_mne_l2,0.0005,none,0.0,42,16,0,16,rate_uniform,normal,post_input_if,gaussian,2.75,80.540000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed42_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed42_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_42.csv
cifar10,vgg16,calibrated_mne_a0p1,l2_calibrated_mne_alpha_0p1,calibrated_mne_l2,0.0005,none,0.0,42,16,0,16,rate_uniform,normal,post_input_if,gaussian,3,75.470000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed42_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed42_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_42.csv
cifar10,vgg16,calibrated_mne_a0p1,l2_calibrated_mne_alpha_0p1,calibrated_mne_l2,0.0005,none,0.0,42,16,0,16,rate_uniform,normal,post_input_if,gaussian,3.25,68.800000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed42_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed42_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_42.csv
cifar10,vgg16,calibrated_mne_a0p1,l2_calibrated_mne_alpha_0p1,calibrated_mne_l2,0.0005,none,0.0,42,16,0,16,rate_uniform,normal,post_input_if,gaussian,3.5,60.310000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed42_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed42_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_42.csv
cifar10,vgg16,calibrated_mne_a0p1,l2_calibrated_mne_alpha_0p1,calibrated_mne_l2,0.0005,none,0.0,42,16,0,16,rate_uniform,normal,post_input_if,gaussian,3.75,50.430000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed42_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed42_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_42.csv
cifar10,vgg16,calibrated_mne_a0p1,l2_calibrated_mne_alpha_0p1,calibrated_mne_l2,0.0005,none,0.0,42,16,0,16,rate_uniform,normal,post_input_if,gaussian,4,39.910000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed42_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed42_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_42.csv
cifar10,vgg16,calibrated_mne_a0p1,l2_calibrated_mne_alpha_0p1,calibrated_mne_l2,0.0005,none,0.0,42,16,0,16,rate_uniform,normal,post_input_if,gaussian,4.25,30.840000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed42_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed42_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_42.csv
cifar10,vgg16,calibrated_mne_a0p1,l2_calibrated_mne_alpha_0p1,calibrated_mne_l2,0.0005,none,0.0,42,16,0,16,rate_uniform,normal,post_input_if,gaussian,4.5,23.890000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed42_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed42_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_42.csv
cifar10,vgg16,calibrated_mne_a0p1,l2_calibrated_mne_alpha_0p1,calibrated_mne_l2,0.0005,none,0.0,42,16,0,16,rate_uniform,normal,post_input_if,gaussian,4.75,19.400000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed42_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed42_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_42.csv
cifar10,vgg16,calibrated_mne_a0p1,l2_calibrated_mne_alpha_0p1,calibrated_mne_l2,0.0005,none,0.0,42,16,0,16,rate_uniform,normal,post_input_if,gaussian,5,15.990000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed42_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed42_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_42.csv
cifar10,vgg16,calibrated_mne_a0p1,l2_calibrated_mne_alpha_0p1,calibrated_mne_l2,0.0005,none,0.0,43,16,0,16,rate_uniform,normal,post_input_if,gaussian,0,91.280000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed43_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed43_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_43.csv
cifar10,vgg16,calibrated_mne_a0p1,l2_calibrated_mne_alpha_0p1,calibrated_mne_l2,0.0005,none,0.0,43,16,0,16,rate_uniform,normal,post_input_if,gaussian,0.25,91.130000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed43_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed43_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_43.csv
cifar10,vgg16,calibrated_mne_a0p1,l2_calibrated_mne_alpha_0p1,calibrated_mne_l2,0.0005,none,0.0,43,16,0,16,rate_uniform,normal,post_input_if,gaussian,0.5,91.070000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed43_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed43_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_43.csv
cifar10,vgg16,calibrated_mne_a0p1,l2_calibrated_mne_alpha_0p1,calibrated_mne_l2,0.0005,none,0.0,43,16,0,16,rate_uniform,normal,post_input_if,gaussian,0.75,91.120000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed43_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed43_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_43.csv
cifar10,vgg16,calibrated_mne_a0p1,l2_calibrated_mne_alpha_0p1,calibrated_mne_l2,0.0005,none,0.0,43,16,0,16,rate_uniform,normal,post_input_if,gaussian,1,90.860000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed43_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed43_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_43.csv
cifar10,vgg16,calibrated_mne_a0p1,l2_calibrated_mne_alpha_0p1,calibrated_mne_l2,0.0005,none,0.0,43,16,0,16,rate_uniform,normal,post_input_if,gaussian,1.25,90.670000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed43_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed43_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_43.csv
cifar10,vgg16,calibrated_mne_a0p1,l2_calibrated_mne_alpha_0p1,calibrated_mne_l2,0.0005,none,0.0,43,16,0,16,rate_uniform,normal,post_input_if,gaussian,1.5,90.480000,/scratch/gs14/sl9144/snn_ckpts/cifar10-checkpoints/vgg16_L[16]_mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed43_L16_trainT0.pth,/home/595/sl9144/codes/snn_simulation/important_results/cifar10_vgg16_five_regs_sigma0_5_5seed/cifar10/mneablate_cifar10_calibrated_mne_a0p1_rc0p0005_seed43_L16_trainT0/noise_sweep_matrix_cifar10_vgg16_T16_mode_rate_uniform_schedule_normal_seed_43.csv
